video_id,image_id,phase
16,1510,1
16,2019,1
16,1921,1
16,1935,1
16,279,1
16,537,1
16,251,1
16,1909,1
16,245,1
16,523,1
16,2233,1
16,2227,1
16,1048,1
16,1060,1
16,292,1
16,1712,1
16,286,1
16,1074,1
16,319,1
16,1855,1
16,1841,1
16,443,1
16,325,1
16,1869,1
16,331,1
16,457,1
16,1128,1
16,1896,1
16,1882,1
16,480,1
16,1114,1
16,1666,1
16,1100,1
16,494,1
16,2186,1
16,669,1
16,2192,1
16,127,1
16,641,1
16,899,1
16,655,1
16,133,1
16,2145,1
16,866,1
16,872,1
16,2151,1
16,1458,1
16,2179,1
16,1470,1
16,1316,1
16,682,1
16,696,1
16,1302,1
16,1464,1
16,680,1
16,1314,1
16,858,1
16,1472,1
16,1466,1
16,1300,1
16,694,1
16,1328,1
16,864,1
16,2147,1
16,2153,1
16,870,1
16,643,1
16,125,1
16,131,1
16,657,1
16,119,1
16,2184,1
16,2190,1
16,1499,1
16,1116,1
16,482,1
16,496,1
16,1102,1
16,1664,1
16,1894,1
16,1658,1
16,1880,1
16,327,1
16,441,1
16,455,1
16,333,1
16,1857,1
16,469,1
16,1843,1
16,290,1
16,1062,1
16,1076,1
16,284,1
16,1710,1
16,2219,1
16,1738,1
16,2231,1
16,2225,1
16,253,1
16,535,1
16,521,1
16,247,1
16,1923,1
16,509,1
16,1089,1
16,1937,1
16,1260,1
16,1506,1
16,1512,1
16,938,1
16,1274,1
16,910,1
16,2033,1
16,2027,1
16,904,1
16,1248,1
16,737,1
16,723,1
16,722,1
16,736,1
16,2026,1
16,1249,1
16,905,1
16,911,1
16,2032,1
16,1513,1
16,1275,1
16,939,1
16,1261,1
16,1507,1
16,1088,1
16,1936,1
16,1922,1
16,508,1
16,520,1
16,246,1
16,252,1
16,534,1
16,2224,1
16,2230,1
16,1739,1
16,1077,1
16,2218,1
16,1711,1
16,285,1
16,291,1
16,1063,1
16,468,1
16,1842,1
16,1856,1
16,454,1
16,332,1
16,326,1
16,440,1
16,1881,1
16,1659,1
16,1895,1
16,1103,1
16,497,1
16,1665,1
16,483,1
16,1117,1
16,1498,1
16,2191,1
16,2185,1
16,118,1
16,130,1
16,656,1
16,642,1
16,124,1
16,2152,1
16,871,1
16,865,1
16,1329,1
16,2146,1
16,1467,1
16,695,1
16,1301,1
16,859,1
16,1315,1
16,681,1
16,1473,1
16,802,1
16,1428,1
16,2121,1
16,2135,1
16,816,1
16,1372,1
16,180,1
16,1414,1
16,1400,1
16,194,1
16,2109,1
16,1366,1
16,81,1
16,619,1
16,95,1
16,1399,1
16,625,1
16,143,1
16,157,1
16,631,1
16,1158,1
16,1616,1
16,382,1
16,1170,1
16,1164,1
16,396,1
16,1602,1
16,1831,1
16,1825,1
16,369,1
16,341,1
16,427,1
16,433,1
16,1819,1
16,355,1
16,2257,1
16,1986,1
16,1038,1
16,1992,1
16,2243,1
16,1762,1
16,1004,1
16,590,1
16,584,1
16,1010,1
16,1776,1
16,209,1
16,1945,1
16,2280,1
16,1789,1
16,1951,1
16,235,1
16,1979,1
16,553,1
16,547,1
16,221,1
16,976,1
16,2055,1
16,2041,1
16,1548,1
16,962,1
16,792,1
16,1206,1
16,2069,1
16,1560,1
16,1574,1
16,1212,1
16,786,1
16,2096,1
16,2082,1
16,779,1
16,751,1
16,989,1
16,745,1
16,744,1
16,988,1
16,750,1
16,2083,1
16,778,1
16,2097,1
16,1575,1
16,787,1
16,1213,1
16,1207,1
16,793,1
16,1561,1
16,2068,1
16,1549,1
16,2040,1
16,963,1
16,977,1
16,2054,1
16,546,1
16,220,1
16,1978,1
16,234,1
16,552,1
16,1950,1
16,1788,1
16,2281,1
16,1944,1
16,208,1
16,1011,1
16,585,1
16,1777,1
16,1763,1
16,591,1
16,1005,1
16,2242,1
16,1993,1
16,1987,1
16,2256,1
16,1039,1
16,432,1
16,354,1
16,1818,1
16,340,1
16,426,1
16,368,1
16,1824,1
16,1830,1
16,1165,1
16,1603,1
16,397,1
16,383,1
16,1617,1
16,1171,1
16,1159,1
16,156,1
16,630,1
16,624,1
16,142,1
16,1398,1
16,94,1
16,618,1
16,80,1
16,2108,1
16,195,1
16,1401,1
16,1367,1
16,1373,1
16,1415,1
16,181,1
16,2134,1
16,817,1
16,803,1
16,2120,1
16,1429,1
16,1359,1
16,815,1
16,2136,1
16,2122,1
16,801,1
16,1365,1
16,829,1
16,1403,1
16,197,1
16,183,1
16,1417,1
16,1371,1
16,96,1
16,168,1
16,82,1
16,632,1
16,154,1
16,140,1
16,626,1
16,1629,1
16,395,1
16,1601,1
16,1167,1
16,1173,1
16,1615,1
16,381,1
16,1826,1
16,1198,1
16,418,1
16,1832,1
16,356,1
16,430,1
16,424,1
16,342,1
16,1991,1
16,1749,1
16,2240,1
16,2254,1
16,1985,1
16,1775,1
16,587,1
16,1013,1
16,1007,1
16,593,1
16,1761,1
16,2268,1
16,2283,1
16,1952,1
16,578,1
16,1946,1
16,222,1
16,544,1
16,550,1
16,236,1
16,961,1
16,2042,1
16,2056,1
16,975,1
16,1239,1
16,1211,1
16,785,1
16,1577,1
16,1563,1
16,949,1
16,791,1
16,1205,1
16,1588,1
16,2081,1
16,2095,1
16,746,1
16,752,1
16,753,1
16,747,1
16,2094,1
16,2080,1
16,1589,1
16,1562,1
16,1204,1
16,790,1
16,948,1
16,784,1
16,1210,1
16,1576,1
16,2057,1
16,1238,1
16,974,1
16,960,1
16,2043,1
16,551,1
16,237,1
16,223,1
16,545,1
16,1947,1
16,1953,1
16,2282,1
16,579,1
16,592,1
16,1006,1
16,2269,1
16,1760,1
16,1774,1
16,1012,1
16,586,1
16,1984,1
16,2255,1
16,2241,1
16,1748,1
16,1990,1
16,425,1
16,343,1
16,357,1
16,431,1
16,419,1
16,1833,1
16,1827,1
16,1199,1
16,1172,1
16,380,1
16,1614,1
16,1600,1
16,394,1
16,1166,1
16,1628,1
16,141,1
16,627,1
16,633,1
16,155,1
16,83,1
16,97,1
16,169,1
16,1416,1
16,182,1
16,1370,1
16,828,1
16,1364,1
16,196,1
16,1402,1
16,2123,1
16,800,1
16,814,1
16,1358,1
16,2137,1
16,1406,1
16,192,1
16,1360,1
16,1374,1
16,78,1
16,838,1
16,186,1
16,1412,1
16,2133,1
16,810,1
16,1348,1
16,804,1
16,2127,1
16,151,1
16,637,1
16,623,1
16,145,1
16,93,1
16,87,1
16,179,1
16,1162,1
16,390,1
16,1604,1
16,1610,1
16,384,1
16,1176,1
16,1638,1
16,435,1
16,353,1
16,347,1
16,421,1
16,409,1
16,1823,1
16,1837,1
16,1189,1
16,582,1
16,1016,1
16,2279,1
16,1770,1
16,1764,1
16,1002,1
16,596,1
16,1994,1
16,2245,1
16,2251,1
16,1980,1
16,1758,1
16,541,1
16,227,1
16,233,1
16,555,1
16,2286,1
16,1957,1
16,1943,1
16,569,1
16,1572,1
16,958,1
16,1214,1
16,780,1
16,794,1
16,1200,1
16,1566,1
16,2047,1
16,964,1
16,1228,1
16,970,1
16,2053,1
16,743,1
16,757,1
16,2084,1
16,2090,1
16,1599,1
16,1598,1
16,2091,1
16,2085,1
16,756,1
16,742,1
16,971,1
16,2052,1
16,2046,1
16,1229,1
16,965,1
16,1201,1
16,795,1
16,1567,1
16,1573,1
16,781,1
16,1215,1
16,959,1
16,1942,1
16,568,1
16,1956,1
16,2287,1
16,232,1
16,554,1
16,540,1
16,226,1
16,1759,1
16,1981,1
16,2250,1
16,2244,1
16,1995,1
16,1765,1
16,597,1
16,1003,1
16,1017,1
16,583,1
16,1771,1
16,2278,1
16,1836,1
16,1188,1
16,408,1
16,1822,1
16,346,1
16,420,1
16,434,1
16,352,1
16,1639,1
16,385,1
16,1611,1
16,1177,1
16,1163,1
16,1605,1
16,391,1
16,86,1
16,178,1
16,92,1
16,622,1
16,144,1
16,150,1
16,636,1
16,805,1
16,1349,1
16,2126,1
16,2132,1
16,811,1
16,839,1
16,79,1
16,1375,1
16,1413,1
16,187,1
16,193,1
16,1407,1
16,1361,1
16,2118,1
16,185,1
16,1411,1
16,1377,1
16,1363,1
16,1405,1
16,191,1
16,2124,1
16,807,1
16,813,1
16,2130,1
16,1439,1
16,146,1
16,620,1
16,634,1
16,152,1
16,1388,1
16,84,1
16,608,1
16,90,1
16,1175,1
16,1613,1
16,387,1
16,393,1
16,1607,1
16,1161,1
16,1149,1
16,422,1
16,1808,1
16,344,1
16,350,1
16,436,1
16,1834,1
16,378,1
16,1820,1
16,1001,1
16,595,1
16,1767,1
16,1773,1
16,581,1
16,1015,1
16,2252,1
16,1983,1
16,1997,1
16,2246,1
16,1029,1
16,556,1
16,230,1
16,224,1
16,1968,1
16,542,1
16,1798,1
16,1940,1
16,2285,1
16,218,1
16,1954,1
16,1565,1
16,797,1
16,1203,1
16,1217,1
16,783,1
16,1571,1
16,2078,1
16,1559,1
16,2050,1
16,973,1
16,967,1
16,2044,1
16,754,1
16,740,1
16,998,1
16,2093,1
16,768,1
16,2087,1
16,2086,1
16,2092,1
16,769,1
16,999,1
16,741,1
16,755,1
16,966,1
16,2045,1
16,2051,1
16,1558,1
16,972,1
16,782,1
16,1216,1
16,2079,1
16,1570,1
16,1564,1
16,1202,1
16,796,1
16,1955,1
16,219,1
16,2284,1
16,1941,1
16,1799,1
16,1969,1
16,225,1
16,543,1
16,557,1
16,231,1
16,2247,1
16,1996,1
16,1028,1
16,1982,1
16,2253,1
16,1772,1
16,1014,1
16,580,1
16,594,1
16,1000,1
16,1766,1
16,1821,1
16,379,1
16,1835,1
16,351,1
16,437,1
16,423,1
16,345,1
16,1809,1
16,1148,1
16,1606,1
16,392,1
16,1160,1
16,1174,1
16,386,1
16,1612,1
16,91,1
16,609,1
16,85,1
16,1389,1
16,635,1
16,153,1
16,147,1
16,621,1
16,812,1
16,1438,1
16,2131,1
16,2125,1
16,806,1
16,1362,1
16,190,1
16,1404,1
16,1410,1
16,184,1
16,2119,1
16,1376,1
16,2302,2
16,2464,2
16,2470,2
16,2316,2
16,2458,2
16,2289,2
16,2288,2
16,2459,2
16,2471,2
16,2317,2
16,2303,2
16,2465,2
16,2315,2
16,2473,2
16,2467,2
16,2301,2
16,2329,2
16,2328,2
16,2466,2
16,2300,2
16,2314,2
16,2472,2
16,2338,2
16,2476,2
16,2310,2
16,2304,2
16,2462,2
16,2489,2
16,2488,2
16,2305,2
16,2463,2
16,2477,2
16,2311,2
16,2339,2
16,2449,2
16,2461,2
16,2307,2
16,2313,2
16,2475,2
16,2298,2
16,2299,2
16,2312,2
16,2474,2
16,2460,2
16,2306,2
16,2448,2
16,2407,2
16,2361,2
16,1668,2
16,2375,2
16,2413,2
16,2349,2
16,1697,2
16,1683,2
16,1708,2
16,1709,2
16,1682,2
16,1696,2
16,2348,2
16,2374,2
16,2412,2
16,2406,2
16,1669,2
16,2360,2
16,2410,2
16,2376,2
16,2362,2
16,2404,2
16,2438,2
16,1680,2
16,2389,2
16,1694,2
16,1695,2
16,2388,2
16,1681,2
16,2439,2
16,2363,2
16,2405,2
16,2411,2
16,2377,2
16,2429,2
16,2373,2
16,2415,2
16,2401,2
16,2367,2
16,1685,2
16,2398,2
16,1691,2
16,1690,2
16,2399,2
16,1684,2
16,2400,2
16,2366,2
16,2372,2
16,2414,2
16,2428,2
16,2358,2
16,2364,2
16,2402,2
16,2416,2
16,1679,2
16,2370,2
16,1692,2
16,1686,2
16,1687,2
16,1693,2
16,2417,2
16,2371,2
16,1678,2
16,2365,2
16,2403,2
16,2359,2
16,2426,2
16,2340,2
16,2354,2
16,2432,2
16,1675,2
16,2368,2
16,2383,2
16,2397,2
16,1701,2
16,1700,2
16,2396,2
16,2382,2
16,2369,2
16,1674,2
16,2355,2
16,2433,2
16,2427,2
16,2341,2
16,2431,2
16,2357,2
16,2343,2
16,2425,2
16,1676,2
16,2419,2
16,2394,2
16,2380,2
16,1689,2
16,1702,2
16,1703,2
16,1688,2
16,2381,2
16,2395,2
16,1677,2
16,2418,2
16,2342,2
16,2424,2
16,2430,2
16,2356,2
16,2408,2
16,1673,2
16,2352,2
16,2434,2
16,2420,2
16,2346,2
16,1698,2
16,2391,2
16,2385,2
16,1707,2
16,1706,2
16,2384,2
16,2390,2
16,1699,2
16,2421,2
16,2347,2
16,2353,2
16,2435,2
16,1672,2
16,2409,2
16,2379,2
16,1670,2
16,2345,2
16,2423,2
16,2437,2
16,2351,2
16,2386,2
16,2392,2
16,1704,2
16,1705,2
16,2393,2
16,2387,2
16,2436,2
16,2350,2
16,2344,2
16,2422,2
16,1671,2
16,2378,2
16,2323,2
16,2445,2
16,2451,2
16,2337,2
16,2479,2
16,2486,2
16,2492,2
16,2294,2
16,2295,2
16,2493,2
16,2487,2
16,2478,2
16,2450,2
16,2336,2
16,2322,2
16,2444,2
16,2334,2
16,2452,2
16,2446,2
16,2320,2
16,2308,2
16,2491,2
16,2485,2
16,2297,2
16,2296,2
16,2484,2
16,2490,2
16,2309,2
16,2447,2
16,2321,2
16,2335,2
16,2453,2
16,2319,2
16,2457,2
16,2331,2
16,2325,2
16,2443,2
16,2494,2
16,2480,2
16,2292,2
16,2293,2
16,2481,2
16,2495,2
16,2324,2
16,2442,2
16,2456,2
16,2330,2
16,2318,2
16,2468,2
16,2440,2
16,2326,2
16,2332,2
16,2454,2
16,2483,2
16,2497,2
16,2291,2
16,2290,2
16,2496,2
16,2482,2
16,2333,2
16,2455,2
16,2441,2
16,2327,2
16,2469,2
16,2666,3
16,2672,3
16,2882,3
16,2896,3
16,2869,3
16,2699,3
16,2841,3
16,2855,3
16,3008,3
16,2510,3
16,2504,3
16,2538,3
16,2712,3
16,2706,3
16,2909,3
16,2935,3
16,2921,3
16,2920,3
16,2934,3
16,2908,3
16,2707,3
16,2713,3
16,2539,3
16,2505,3
16,2511,3
16,3009,3
16,2854,3
16,2840,3
16,2698,3
16,2868,3
16,2897,3
16,2883,3
16,2673,3
16,2667,3
16,2671,3
16,2665,3
16,2895,3
16,2881,3
16,2659,3
16,2856,3
16,2842,3
16,2498,3
16,2507,3
16,2513,3
16,2705,3
16,2711,3
16,2739,3
16,2922,3
16,2936,3
16,2937,3
16,2923,3
16,2738,3
16,2710,3
16,2704,3
16,2512,3
16,2506,3
16,2499,3
16,2843,3
16,2857,3
16,2658,3
16,2880,3
16,2894,3
16,2664,3
16,2670,3
16,2890,3
16,2648,3
16,2884,3
16,2674,3
16,2660,3
16,2853,3
16,2847,3
16,2502,3
16,2516,3
16,2728,3
16,2700,3
16,2714,3
16,2927,3
16,2933,3
16,2932,3
16,2926,3
16,2715,3
16,2701,3
16,2729,3
16,2517,3
16,2503,3
16,2846,3
16,2852,3
16,2661,3
16,2675,3
16,2885,3
16,2649,3
16,2891,3
16,2887,3
16,2893,3
16,2663,3
16,2677,3
16,2844,3
16,2688,3
16,2850,3
16,2878,3
16,2529,3
16,2515,3
16,2501,3
16,2717,3
16,2703,3
16,2930,3
16,2924,3
16,2918,3
16,2919,3
16,2925,3
16,2931,3
16,2702,3
16,2716,3
16,2500,3
16,2514,3
16,2528,3
16,2879,3
16,2851,3
16,2689,3
16,2845,3
16,2676,3
16,2662,3
16,2892,3
16,2886,3
16,2605,3
16,2611,3
16,2639,3
16,2822,3
16,2836,3
16,2573,3
16,2567,3
16,2598,3
16,2771,3
16,2765,3
16,2995,3
16,2759,3
16,2981,3
16,2956,3
16,2942,3
16,2943,3
16,2957,3
16,2980,3
16,2758,3
16,2994,3
16,2764,3
16,2770,3
16,2599,3
16,2566,3
16,2572,3
16,2837,3
16,2823,3
16,2638,3
16,2610,3
16,2604,3
16,2612,3
16,2606,3
16,2809,3
16,2835,3
16,2821,3
16,2564,3
16,2570,3
16,2558,3
16,2766,3
16,2772,3
16,2982,3
16,2996,3
16,2969,3
16,2941,3
16,2799,3
16,2955,3
16,2954,3
16,2798,3
16,2940,3
16,2968,3
16,2997,3
16,2983,3
16,2773,3
16,2767,3
16,2559,3
16,2571,3
16,2565,3
16,2820,3
16,2834,3
16,2808,3
16,2607,3
16,2613,3
16,2617,3
16,2603,3
16,2830,3
16,2824,3
16,2818,3
16,2549,3
16,2561,3
16,2575,3
16,2987,3
16,2993,3
16,2763,3
16,2777,3
16,2944,3
16,2950,3
16,2788,3
16,2978,3
16,2979,3
16,2789,3
16,2951,3
16,2945,3
16,2776,3
16,2762,3
16,2992,3
16,2986,3
16,2574,3
16,2560,3
16,2548,3
16,2819,3
16,2825,3
16,2831,3
16,2602,3
16,2616,3
16,2628,3
16,2600,3
16,2614,3
16,2827,3
16,2833,3
16,2576,3
16,2562,3
16,2589,3
16,2748,3
16,2990,3
16,2984,3
16,2774,3
16,2760,3
16,2953,3
16,2947,3
16,2946,3
16,2952,3
16,2761,3
16,2775,3
16,2985,3
16,2991,3
16,2749,3
16,2588,3
16,2563,3
16,2577,3
16,2832,3
16,2826,3
16,2615,3
16,2601,3
16,2629,3
16,2624,3
16,2630,3
16,2618,3
16,2803,3
16,2817,3
16,2552,3
16,2546,3
16,2591,3
16,2585,3
16,2750,3
16,2988,3
16,2744,3
16,2778,3
16,2793,3
16,2787,3
16,2977,3
16,2963,3
16,2962,3
16,2976,3
16,2786,3
16,2792,3
16,2779,3
16,2745,3
16,2989,3
16,2751,3
16,2584,3
16,2590,3
16,2547,3
16,2553,3
16,2816,3
16,2802,3
16,2619,3
16,2631,3
16,2625,3
16,2633,3
16,2627,3
16,2828,3
16,2814,3
16,2800,3
16,2545,3
16,2551,3
16,2579,3
16,2586,3
16,2592,3
16,2747,3
16,2753,3
16,2784,3
16,2948,3
16,2790,3
16,2960,3
16,2974,3
16,2975,3
16,2961,3
16,2791,3
16,2949,3
16,2785,3
16,2752,3
16,2746,3
16,2593,3
16,2587,3
16,2578,3
16,2550,3
16,2544,3
16,2801,3
16,2815,3
16,2829,3
16,2626,3
16,2632,3
16,2636,3
16,2622,3
16,2811,3
16,2805,3
16,2839,3
16,2568,3
16,2540,3
16,2554,3
16,2583,3
16,2597,3
16,2742,3
16,2756,3
16,2965,3
16,2971,3
16,2959,3
16,2781,3
16,2795,3
16,2794,3
16,2780,3
16,2958,3
16,2970,3
16,2964,3
16,2757,3
16,2743,3
16,2596,3
16,2582,3
16,2555,3
16,2541,3
16,2569,3
16,2838,3
16,2804,3
16,2810,3
16,2623,3
16,2637,3
16,2609,3
16,2621,3
16,2635,3
16,2806,3
16,2812,3
16,2557,3
16,2543,3
16,2594,3
16,2580,3
16,2769,3
16,2755,3
16,2741,3
16,2999,3
16,2972,3
16,2966,3
16,2796,3
16,2782,3
16,2783,3
16,2797,3
16,2967,3
16,2973,3
16,2998,3
16,2740,3
16,2754,3
16,2768,3
16,2581,3
16,2595,3
16,2542,3
16,2556,3
16,2813,3
16,2807,3
16,2634,3
16,2620,3
16,2608,3
16,2647,3
16,2653,3
16,2684,3
16,2690,3
16,2848,3
16,2860,3
16,2874,3
16,3001,3
16,3015,3
16,2531,3
16,2525,3
16,2519,3
16,2733,3
16,2727,3
16,2928,3
16,2914,3
16,2900,3
16,2901,3
16,2915,3
16,2929,3
16,2726,3
16,2732,3
16,2518,3
16,2524,3
16,2530,3
16,3014,3
16,3000,3
16,2875,3
16,2861,3
16,2849,3
16,2691,3
16,2685,3
16,2652,3
16,2646,3
16,2888,3
16,2650,3
16,2644,3
16,2678,3
16,2693,3
16,2687,3
16,2877,3
16,2863,3
16,3016,3
16,3002,3
16,2526,3
16,2532,3
16,2724,3
16,2730,3
16,2718,3
16,2903,3
16,2917,3
16,2916,3
16,2902,3
16,2719,3
16,2731,3
16,2725,3
16,2533,3
16,2527,3
16,3003,3
16,3017,3
16,2862,3
16,2876,3
16,2686,3
16,2692,3
16,2679,3
16,2645,3
16,2651,3
16,2889,3
16,2669,3
16,2655,3
16,2899,3
16,2641,3
16,2872,3
16,2866,3
16,2696,3
16,2682,3
16,3013,3
16,3007,3
16,2523,3
16,2537,3
16,2709,3
16,2721,3
16,2735,3
16,2906,3
16,2912,3
16,2913,3
16,2907,3
16,2734,3
16,2720,3
16,2708,3
16,2536,3
16,2522,3
16,3006,3
16,3012,3
16,2683,3
16,2697,3
16,2867,3
16,2873,3
16,2640,3
16,2898,3
16,2654,3
16,2668,3
16,2642,3
16,2656,3
16,2865,3
16,2871,3
16,2681,3
16,2859,3
16,2695,3
16,3004,3
16,3010,3
16,2508,3
16,2534,3
16,2520,3
16,2736,3
16,2722,3
16,2911,3
16,2905,3
16,2939,3
16,2938,3
16,2904,3
16,2910,3
16,2723,3
16,2737,3
16,2521,3
16,2535,3
16,2509,3
16,3011,3
16,3005,3
16,2694,3
16,2858,3
16,2680,3
16,2870,3
16,2864,3
16,2657,3
16,2643,3
16,3418,4
16,3430,4
16,3424,4
16,3395,4
16,3394,4
16,3425,4
16,3431,4
16,3419,4
16,3427,4
16,3433,4
16,3396,4
16,3397,4
16,3432,4
16,3426,4
16,3422,4
16,3436,4
16,3393,4
16,3437,4
16,3423,4
16,3435,4
16,3421,4
16,3409,4
16,3408,4
16,3420,4
16,3434,4
16,3453,4
16,3447,4
16,3490,4
16,3484,4
16,3485,4
16,3491,4
16,3446,4
16,3452,4
16,3478,4
16,3444,4
16,3450,4
16,3487,4
16,3493,4
16,3492,4
16,3486,4
16,3451,4
16,3445,4
16,3479,4
16,3509,4
16,3441,4
16,3455,4
16,3469,4
16,3482,4
16,3496,4
16,3497,4
16,3483,4
16,3468,4
16,3454,4
16,3440,4
16,3508,4
16,3456,4
16,3442,4
16,3495,4
16,3481,4
16,3480,4
16,3494,4
16,3443,4
16,3457,4
16,3506,4
16,3512,4
16,3472,4
16,3466,4
16,3499,4
16,3498,4
16,3467,4
16,3473,4
16,3507,4
16,3511,4
16,3505,4
16,3459,4
16,3465,4
16,3471,4
16,3470,4
16,3464,4
16,3458,4
16,3504,4
16,3510,4
16,3500,4
16,3460,4
16,3474,4
16,3448,4
16,3449,4
16,3475,4
16,3461,4
16,3501,4
16,3503,4
16,3477,4
16,3463,4
16,3488,4
16,3489,4
16,3462,4
16,3476,4
16,3502,4
16,3439,4
16,3411,4
16,3405,4
16,3404,4
16,3410,4
16,3438,4
16,3406,4
16,3412,4
16,3413,4
16,3407,4
16,3403,4
16,3417,4
16,3416,4
16,3402,4
16,3414,4
16,3400,4
16,3428,4
16,3399,4
16,3398,4
16,3429,4
16,3401,4
16,3415,4
16,3578,5
16,3544,5
16,3222,5
16,3236,5
16,3550,5
16,3587,5
16,3593,5
16,3020,5
16,3034,5
16,3168,5
16,3154,5
16,3626,5
16,3140,5
16,3197,5
16,3183,5
16,3356,5
16,3342,5
16,3381,5
16,3380,5
16,3343,5
16,3357,5
16,3182,5
16,3196,5
16,3627,5
16,3141,5
16,3155,5
16,3169,5
16,3035,5
16,3021,5
16,3592,5
16,3586,5
16,3237,5
16,3551,5
16,3545,5
16,3223,5
16,3579,5
16,3209,5
16,3553,5
16,3235,5
16,3221,5
16,3547,5
16,3590,5
16,3584,5
16,3037,5
16,3023,5
16,3619,5
16,3143,5
16,3625,5
16,3157,5
16,3180,5
16,3194,5
16,3369,5
16,3341,5
16,3355,5
16,3382,5
16,3383,5
16,3354,5
16,3340,5
16,3368,5
16,3195,5
16,3181,5
16,3156,5
16,3142,5
16,3624,5
16,3618,5
16,3022,5
16,3036,5
16,3585,5
16,3591,5
16,3220,5
16,3546,5
16,3552,5
16,3234,5
16,3208,5
16,3230,5
16,3556,5
16,3542,5
16,3224,5
16,3218,5
16,3595,5
16,3581,5
16,3032,5
16,3026,5
16,3620,5
16,3146,5
16,3152,5
16,3608,5
16,3185,5
16,3191,5
16,3344,5
16,3350,5
16,3378,5
16,3387,5
16,3392,5
16,3386,5
16,3379,5
16,3351,5
16,3345,5
16,3190,5
16,3184,5
16,3609,5
16,3153,5
16,3621,5
16,3147,5
16,3027,5
16,3033,5
16,3580,5
16,3594,5
16,3219,5
16,3543,5
16,3225,5
16,3231,5
16,3557,5
16,3227,5
16,3541,5
16,3555,5
16,3233,5
16,3569,5
16,3582,5
16,3596,5
16,3025,5
16,3031,5
16,3019,5
16,3151,5
16,3145,5
16,3623,5
16,3179,5
16,3192,5
16,3186,5
16,3353,5
16,3347,5
16,3390,5
16,3384,5
16,3385,5
16,3391,5
16,3346,5
16,3352,5
16,3187,5
16,3193,5
16,3178,5
16,3144,5
16,3622,5
16,3150,5
16,3018,5
16,3030,5
16,3024,5
16,3597,5
16,3583,5
16,3568,5
16,3554,5
16,3232,5
16,3226,5
16,3540,5
16,3269,5
16,3241,5
16,3533,5
16,3255,5
16,3282,5
16,3296,5
16,3043,5
16,3057,5
16,3080,5
16,3094,5
16,3137,5
16,3123,5
16,3309,5
16,3335,5
16,3321,5
16,3320,5
16,3334,5
16,3308,5
16,3122,5
16,3136,5
16,3095,5
16,3081,5
16,3056,5
16,3042,5
16,3297,5
16,3283,5
16,3532,5
16,3254,5
16,3240,5
16,3268,5
16,3256,5
16,3530,5
16,3242,5
16,3295,5
16,3281,5
16,3068,5
16,3054,5
16,3040,5
16,3097,5
16,3083,5
16,3108,5
16,3120,5
16,3134,5
16,3322,5
16,3336,5
16,3337,5
16,3323,5
16,3135,5
16,3121,5
16,3109,5
16,3082,5
16,3096,5
16,3041,5
16,3055,5
16,3069,5
16,3280,5
16,3294,5
16,3243,5
16,3257,5
16,3531,5
16,3535,5
16,3253,5
16,3247,5
16,3290,5
16,3284,5
16,3051,5
16,3045,5
16,3079,5
16,3092,5
16,3086,5
16,3125,5
16,3131,5
16,3119,5
16,3327,5
16,3333,5
16,3332,5
16,3326,5
16,3118,5
16,3130,5
16,3124,5
16,3087,5
16,3093,5
16,3078,5
16,3044,5
16,3050,5
16,3285,5
16,3291,5
16,3246,5
16,3534,5
16,3252,5
16,3244,5
16,3250,5
16,3536,5
16,3278,5
16,3287,5
16,3293,5
16,3046,5
16,3052,5
16,3085,5
16,3091,5
16,3132,5
16,3126,5
16,3330,5
16,3324,5
16,3318,5
16,3319,5
16,3325,5
16,3331,5
16,3127,5
16,3133,5
16,3090,5
16,3084,5
16,3053,5
16,3047,5
16,3292,5
16,3286,5
16,3279,5
16,3251,5
16,3537,5
16,3245,5
16,3248,5
16,3260,5
16,3274,5
16,3062,5
16,3076,5
16,3089,5
16,3116,5
16,3102,5
16,3328,5
16,3314,5
16,3300,5
16,3301,5
16,3315,5
16,3329,5
16,3103,5
16,3117,5
16,3088,5
16,3077,5
16,3063,5
16,3275,5
16,3261,5
16,3249,5
16,3539,5
16,3277,5
16,3263,5
16,3288,5
16,3049,5
16,3075,5
16,3061,5
16,3129,5
16,3101,5
16,3115,5
16,3303,5
16,3317,5
16,3316,5
16,3302,5
16,3114,5
16,3100,5
16,3128,5
16,3060,5
16,3074,5
16,3048,5
16,3289,5
16,3262,5
16,3276,5
16,3538,5
16,3272,5
16,3266,5
16,3299,5
16,3070,5
16,3064,5
16,3058,5
16,3104,5
16,3110,5
16,3138,5
16,3306,5
16,3312,5
16,3313,5
16,3307,5
16,3139,5
16,3111,5
16,3105,5
16,3059,5
16,3065,5
16,3071,5
16,3298,5
16,3267,5
16,3273,5
16,3265,5
16,3271,5
16,3259,5
16,3067,5
16,3073,5
16,3098,5
16,3113,5
16,3107,5
16,3311,5
16,3305,5
16,3339,5
16,3338,5
16,3304,5
16,3310,5
16,3106,5
16,3112,5
16,3099,5
16,3072,5
16,3066,5
16,3258,5
16,3270,5
16,3264,5
16,3559,5
16,3565,5
16,3203,5
16,3217,5
16,3571,5
16,3029,5
16,3149,5
16,3175,5
16,3613,5
16,3607,5
16,3161,5
16,3377,5
16,3363,5
16,3388,5
16,3389,5
16,3362,5
16,3376,5
16,3606,5
16,3160,5
16,3174,5
16,3612,5
16,3148,5
16,3028,5
16,3216,5
16,3570,5
16,3564,5
16,3202,5
16,3558,5
16,3228,5
